index,stock_name,pb,ps,median_pb,difference_pb,median_ps,difference_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps,neighbour_name,neighbour_pb,neighbour_ps
1,BHP Group Ltd,2.45,2.71,1.63,-33.47,1.85,-31.73,Anglo American,1.63,1.39,NEPI Rockcastle,0.9,5.59,Vodacom,2.72,2.31,Remgro,0.8,1.04,AngloGold Ashanti,1.79,1.63,Gold Fields,1.88,1.85,British American Tobacco,1.11,2.96
2,Anheuser Busch Inbev,2.57,2.63,2.72,5.84,1.32,-49.81,MultiChoice,4.9,1.06,MTN,2.31,1.32,Glencore,0.85,0.17,Bid Corp,3.79,0.77,Richemont,4.58,3.96,Vodacom,2.72,2.31,British American Tobacco,1.11,2.96
3,Prosus,3.96,40.74,1.79,-54.80,1.94,-95.24,Naspers,2.02,4.07,AngloGold Ashanti,1.79,1.63,Exxaro,1.07,1.2,BHP Group Ltd,2.45,2.71,South32,0.87,1.19,Richemont,4.58,3.96,Aspen Pharmacare,1.06,1.94
4,Richemont,4.58,3.96,1.79,-60.92,1.63,-58.84,Gold Fields,1.88,1.85,Kap Industrial,0.73,0.29,AngloGold Ashanti,1.79,1.63,Anglo American,1.63,1.39,BHP Group Ltd,2.45,2.71,MTN,2.31,1.32,Aspen Pharmacare,1.06,1.94
5,British American Tobacco,1.11,2.96,2.45,120.72,2.15,-27.36,Vodacom,2.72,2.31,Anglo American,1.63,1.39,Clicks,11.4,1.64,BHP Group Ltd,2.45,2.71,NEPI Rockcastle,0.9,5.59,Kumba Iron Ore,3.88,2.15,Gold Fields,1.88,1.85
6,Glencore,0.85,0.17,2.57,202.35,0.59,247.06,Sasol Bee,0.86,0.55,Bid Corp,3.79,0.77,Sasol,0.82,0.53,Motus,1.26,0.19,Bidvest,2.84,0.81,Shoprite,4.57,0.59,Anheuser Busch Inbev,2.57,2.63
7,Compagnie Financiere Richemont,0.0,3.22,1.63,0.00,0.81,-74.84,Sasol,0.82,0.53,Anglo American Platinum,2.72,1.6,Bid Corp,3.79,0.77,Sasol Bee,0.86,0.55,Anglo American,1.63,1.39,Bidvest,2.84,0.81,Impala Platinum,1.2,1.21
8,Anglo American,1.63,1.39,1.50,-7.98,1.85,33.09,Mr Price,3.03,1.3,NEPI Rockcastle,0.9,5.59,Distell,2.24,1.9,Gold Fields,1.88,1.85,Remgro,0.8,1.04,Aspen Pharmacare,1.06,1.94,Foschini Group,1.5,0.63
9,Naspers,2.02,4.07,1.81,-10.40,1.21,-70.27,Thungela Resources,1.27,0.69,Gold Fields,1.88,1.85,Anglo American Platinum,2.72,1.6,Impala Platinum,1.2,1.21,Bid Corp,3.79,0.77,Discovery,1.81,1.4,Foschini Group,1.5,0.63
10,Anglo American Platinum,2.72,1.6,2.72,0.00,0.77,-51.88,Bid Corp,3.79,0.77,Vodacom,2.72,2.31,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,MTN,2.31,1.32,Shoprite,4.57,0.59,Santam,0.0,0.0
11,MTN,2.31,1.32,1.88,-18.61,0.81,-38.64,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,Kap Industrial,0.73,0.29,Vodacom,2.72,2.31,Bid Corp,3.79,0.77,Gold Fields,1.88,1.85,Life Healthcare,1.52,1.0
12,Vodacom,2.72,2.31,2.72,0.00,0.77,-66.67,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,RCL Foods,0.9,0.28,Santam,0.0,0.0,MultiChoice,4.9,1.06,Bid Corp,3.79,0.77,Anglo American Platinum,2.72,1.6
13,South32,0.87,1.19,9.42,982.76,3.14,163.87,Bytes Technology,24.35,3.14,Karooooo,12.02,7.18,Montauk Renewables,10.87,17.36,NEPI Rockcastle,0.9,5.59,PSG Konsult Ltd,3.8,2.52,Ninety One,5.48,2.82,Ninety One,9.42,1.78
14,Sasol,0.82,0.53,1.81,120.73,0.81,52.83,Bid Corp,3.79,0.77,Sasol Bee,0.86,0.55,Pepkor,1.1,0.85,Discovery,1.81,1.4,Foschini Group,1.5,0.63,Bidvest,2.84,0.81,Discovery,1.81,1.4
15,Sasol Bee,0.86,0.55,1.26,46.51,0.63,14.55,Sasol,0.82,0.53,Remgro,0.8,1.04,Foschini Group,1.5,0.63,Bid Corp,3.79,0.77,Glencore,0.85,0.17,Bidvest,2.84,0.81,Motus,1.26,0.19
16,Kumba Iron Ore,3.88,2.15,1.07,-72.42,1.04,-51.63,Exxaro,1.07,1.2,Mr Price,3.03,1.3,Tiger Brands,2.26,1.03,Remgro,0.8,1.04,AECI Pref,0.9,0.34,Telkom,0.51,0.42,Distell,2.24,1.9
17,Gold Fields,1.88,1.85,1.79,-4.79,1.63,-11.89,PPC,0.7,0.45,Mr Price,3.03,1.3,NEPI Rockcastle,0.9,5.59,Pan African Resources,1.86,2.69,Northam Platinum Holdings,2.03,1.77,AngloGold Ashanti,1.79,1.63,Telkom,0.51,0.42
18,Impala Platinum,1.2,1.21,2.72,126.67,0.81,-33.06,Gold Fields,1.88,1.85,Bid Corp,3.79,0.77,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,Shoprite,4.57,0.59,Anglo American Platinum,2.72,1.6,Remgro,0.8,1.04
19,AngloGold Ashanti,1.79,1.63,1.96,9.50,1.77,8.59,NEPI Rockcastle,0.9,5.59,Avi,5.2,1.8,SA Corporate Real Estate,0.52,2.71,Advtech,1.96,1.4,PPC,0.7,0.45,Truworths,3.1,1.17,Northam Platinum Holdings,2.03,1.77
20,Bid Corp,3.79,0.77,1.50,-60.42,0.59,-23.38,ArcelorMittal,0.39,0.11,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,Anglo American Platinum,2.72,1.6,RCL Foods,0.9,0.28,Shoprite,4.57,0.59,Suprgrp,0.77,0.2
21,Shoprite,4.57,0.59,1.20,-73.74,1.04,76.27,Remgro,0.8,1.04,Impala Platinum,1.2,1.21,Discovery,1.81,1.4,Sasol Bee,0.86,0.55,Discovery,1.81,1.4,Sasol,0.82,0.53,Bid Corp,3.79,0.77
22,Sibanye Stillwater,1.16,0.76,1.20,3.45,1.21,59.21,Gold Fields,1.88,1.85,Impala Platinum,1.2,1.21,Kibo Energy,0.21,10.39,Kap Industrial,0.73,0.29,Bidvest,2.84,0.81,Pepkor,1.1,0.85,MTN,2.31,1.32
23,Discovery,1.81,1.4,1.50,-17.13,1.04,-25.71,Discovery,1.81,1.4,Thungela Resources,1.27,0.69,Remgro,0.8,1.04,Mr Price,3.03,1.3,Foschini Group,1.5,0.63,AECI Pref,0.9,0.34,Clicks,11.4,1.64
24,Discovery,1.81,1.4,1.81,0.00,1.04,-25.71,Discovery,1.81,1.4,Thungela Resources,1.27,0.69,Remgro,0.8,1.04,Mr Price,3.03,1.3,Gold Fields,1.88,1.85,Foschini Group,1.5,0.63,Bid Corp,3.79,0.77
25,Bidvest,2.84,0.81,1.50,-47.18,0.63,-22.22,Foschini Group,1.5,0.63,Telkom,0.51,0.42,Bid Corp,3.79,0.77,MultiChoice,4.9,1.06,Suprgrp,0.77,0.2,Gold Fields,1.88,1.85,RCL Foods,0.9,0.28
26,Aspen Pharmacare,1.06,1.94,0.90,-15.09,1.63,-15.98,SA Corporate Real Estate,0.52,2.71,Fortress Income,0.63,3.57,AngloGold Ashanti,1.79,1.63,Truworths,3.1,1.17,Telkom,0.51,0.42,Exxaro,1.07,1.2,NEPI Rockcastle,0.9,5.59
27,Mediclinic Int,0.74,0.86,3.61,387.84,3.57,315.12,Purple Capital Ltd,3.61,6.36,RENERGEN,4.93,1160.0,Southern Sun,0.82,1.54,Fortress Income,0.63,3.57,Montauk Renewables,10.87,17.36,Alexander Forbes Group Holdings,1.53,1.45,Ninety One,5.48,2.82
28,Remgro,0.8,1.04,1.81,126.25,1.40,34.62,Distell,2.24,1.9,Mr Price,3.03,1.3,AECI Pref,0.9,0.34,Clicks,11.4,1.64,Discovery,1.81,1.4,Discovery,1.81,1.4,Santam,0.0,0.0
29,NEPI Rockcastle,0.9,5.59,2.03,125.56,1.77,-68.34,SA Corporate Real Estate,0.52,2.71,Avi,5.2,1.8,Northam Platinum Holdings,2.03,1.77,Advtech,1.96,1.4,Ninety One,5.48,2.82,Dis-Chem Pharmacies,6.19,0.73,Reunert,1.35,0.86
30,Pepkor,1.1,0.85,1.52,38.18,1.00,17.65,Aspen Pharmacare,1.06,1.94,Discovery,1.81,1.4,Life Healthcare,1.52,1.0,Kap Industrial,0.73,0.29,Gold Fields,1.88,1.85,Foschini Group,1.5,0.63,Bidvest,2.84,0.81
31,Clicks,11.4,1.64,0.90,-92.11,0.34,-79.27,Hulamin,0.33,0.07,AECI Pref,0.9,0.34,Aveng Ltd,0.46,0.06,Distell,2.24,1.9,Mr Price,3.03,1.3,Netcare,2.05,0.97,RCL Foods,0.9,0.28
32,Woolworths,5.4,0.79,2.84,-47.41,0.63,-20.25,SPAR,2.87,0.21,Suprgrp,0.77,0.2,MultiChoice,4.9,1.06,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,Telkom,0.51,0.42,Mr Price,3.03,1.3
33,MultiChoice,4.9,1.06,1.50,-69.39,0.63,-40.57,Suprgrp,0.77,0.2,Dis-Chem Pharmacies,6.19,0.73,Foschini Group,1.5,0.63,Clicks,11.4,1.64,Telkom,0.51,0.42,AECI Pref,0.9,0.34,Avi,5.2,1.8
34,Old Mutual,0.95,0.44,1.52,60.00,1.17,165.91,Truworths,3.1,1.17,Shoprite,4.57,0.59,Aspen Pharmacare,1.06,1.94,Life Healthcare,1.52,1.0,Discovery,1.81,1.4,Pepkor,1.1,0.85,Growthpoint Properties,0.65,3.56
35,Northam Platinum Holdings,2.03,1.77,0.70,-65.52,1.12,-36.72,Reunert,1.35,0.86,PPC,0.7,0.45,NEPI Rockcastle,0.9,5.59,Hulamin,0.33,0.07,SA Corporate Real Estate,0.52,2.71,Curro Hol,0.64,1.12,Avi,5.2,1.8
36,OUTsurance,4.76,2.55,1.86,-60.92,1.85,-27.45,Coronation,5.33,2.92,Reunert,1.35,0.86,Northam Platinum Holdings,2.03,1.77,Gold Fields,1.88,1.85,Pan African Resources,1.86,2.69,PPC,0.7,0.45,NEPI Rockcastle,0.9,5.59
37,African Rainbow Minerals,1.03,2.59,1.76,70.87,1.78,-31.27,Exxaro,1.07,1.2,Astral,1.29,0.32,Royal Bafokeng Platinum,1.76,2.73,Distell,2.24,1.9,Ninety One,5.48,2.82,Cafca,0.1,0.04,Ninety One,9.42,1.78
38,Exxaro,1.07,1.2,1.35,26.17,1.30,8.33,African Rainbow Minerals,1.03,2.59,Astral,1.29,0.32,Reunert,1.35,0.86,Mr Price,3.03,1.3,Avi,5.2,1.8,NEPI Rockcastle,0.9,5.59,Tiger Brands,2.26,1.03
39,Growthpoint Properties,0.65,3.56,1.06,63.08,1.63,-54.21,Fortress Income,0.63,3.57,Truworths,3.1,1.17,Life Healthcare,1.52,1.0,Redefine Properties,0.51,2.98,Kap Industrial,0.73,0.29,Aspen Pharmacare,1.06,1.94,AngloGold Ashanti,1.79,1.63
40,Royal Bafokeng Platinum,1.76,2.73,1.10,-37.50,0.34,-87.55,Cafca,0.1,0.04,Italtile,2.29,1.71,Mpact,1.1,0.37,Libstar,0.66,0.34,Bell Equipment Ltd.,0.37,0.17,Astral,1.29,0.32,Ninety One,5.48,2.82
41,Ninety One,5.48,2.82,3.80,-30.66,1.12,-60.28,Ninety One,9.42,1.78,PSG Konsult Ltd,3.8,2.52,Avi,5.2,1.8,Curro Hol,0.64,1.12,Hulamin,0.33,0.07,Libstar,0.66,0.34,Dis-Chem Pharmacies,6.19,0.73
42,Distell,2.24,1.9,0.90,-59.82,0.34,-82.11,Hulamin,0.33,0.07,Clicks,11.4,1.64,Aveng Ltd,0.46,0.06,Avi,5.2,1.8,AECI Pref,0.9,0.34,Telkom,0.51,0.42,Astral,1.29,0.32
43,Ninety One,9.42,1.78,1.05,-88.85,0.38,-78.65,Altron,0.75,0.37,Afrimat,2.26,1.75,Metair,0.97,0.38,Adcock Ingram,1.68,1.01,Netcare,2.05,0.97,Bell Equipment Ltd.,0.37,0.17,Kaap Agri Bedryf,1.05,0.18
44,Mr Price,3.03,1.3,2.24,-26.07,1.03,-20.77,Raubex,1.02,0.39,Hulamin,0.33,0.07,Avi,5.2,1.8,Tiger Brands,2.26,1.03,Telkom,0.51,0.42,Distell,2.24,1.9,Clicks,11.4,1.64
45,Santam,0.0,0.0,0.90,0.00,0.34,0.00,RCL Foods,0.9,0.28,Distell,2.24,1.9,Clicks,11.4,1.64,Aveng Ltd,0.46,0.06,Astral,1.29,0.32,AECI Pref,0.9,0.34,Remgro,0.8,1.04
46,Tiger Brands,2.26,1.03,1.02,-54.87,0.32,-68.93,Cashbuild,1.81,0.38,Raubex,1.02,0.39,Hulamin,0.33,0.07,Aveng Ltd,0.46,0.06,RCL Foods,0.9,0.28,Distell,2.24,1.9,Astral,1.29,0.32
47,Foschini Group,1.5,0.63,2.24,49.33,1.06,68.25,Clicks,11.4,1.64,Telkom,0.51,0.42,Suprgrp,0.77,0.2,Gold Fields,1.88,1.85,Tiger Brands,2.26,1.03,MultiChoice,4.9,1.06,Distell,2.24,1.9
48,Life Healthcare,1.52,1.0,1.06,-30.26,1.94,94.00,Redefine Properties,0.51,2.98,SA Corporate Real Estate,0.52,2.71,Fortress Income,0.63,3.57,Pepkor,1.1,0.85,Truworths,3.1,1.17,AngloGold Ashanti,1.79,1.63,Aspen Pharmacare,1.06,1.94
49,Thungela Resources,1.27,0.69,1.76,38.58,1.04,50.72,Remgro,0.8,1.04,Mr Price,3.03,1.3,Cafca,0.1,0.04,Distell,2.24,1.9,Aveng Ltd,0.46,0.06,Tiger Brands,2.26,1.03,Royal Bafokeng Platinum,1.76,2.73
50,Hammerson,0.35,8.61,0.72,105.71,3.56,-58.65,Equites Property Fund Ltd,0.79,5.95,African Rainbow,0.72,5.94,Growthpoint Properties,0.65,3.56,Fortress Income,0.63,3.57,SA Corporate Real Estate,0.52,2.71,Aspen Pharmacare,1.06,1.94,OUTsurance,4.76,2.55
51,SPAR,2.87,0.21,1.50,-47.74,0.63,200.00,Woolworths,5.4,0.79,MultiChoice,4.9,1.06,Suprgrp,0.77,0.2,Motus,1.26,0.19,Bidvest,2.84,0.81,Foschini Group,1.5,0.63,Telkom,0.51,0.42
52,Quilter,1.32,0.7,1.35,2.27,1.77,152.86,Curro Hol,0.64,1.12,Reunert,1.35,0.86,Advtech,1.96,1.4,Attacq,0.49,2.44,Northam Platinum Holdings,2.03,1.77,Avi,5.2,1.8,SA Corporate Real Estate,0.52,2.71
53,Textainer,0.45,0.8,1.01,124.44,3.94,392.50,Globe Trade Centre,1.04,6.66,Heriot,0.9,5.1,Exemplar REITail,0.92,3.94,Lesaka Tech,0.36,0.38,Grindrod Shipping,13.59,0.31,Alphamin Res,1.01,10.76,MiX Telematics Ltd,1.55,1.2
54,Momentum,0.0,0.0,1.10,0.00,1.00,0.00,Discovery,1.81,1.4,Aspen Pharmacare,1.06,1.94,Truworths,3.1,1.17,Pepkor,1.1,0.85,Life Healthcare,1.52,1.0,Telkom,0.51,0.42,Kap Industrial,0.73,0.29
55,Redefine Properties,0.51,2.98,1.52,198.04,1.32,-55.70,Fortress Income,0.63,3.57,Truworths,3.1,1.17,Growthpoint Properties,0.65,3.56,Kap Industrial,0.73,0.29,Life Healthcare,1.52,1.0,MTN,2.31,1.32,AngloGold Ashanti,1.79,1.63
56,Montauk Renewables,10.87,17.36,1.55,-85.74,3.14,-81.91,Grindrod Shipping,13.59,0.31,Mtn Zakhele Futhi,0.5,10.39,Lesaka Tech,0.36,0.38,MiX Telematics Ltd,1.55,1.2,Bytes Technology,24.35,3.14,Sygnia Ltd,3.17,3.3,Globe Trade Centre,1.04,6.66
57,Avi,5.2,1.8,1.96,-62.31,1.12,-37.78,Distell,2.24,1.9,Ninety One,5.48,2.82,Hulamin,0.33,0.07,Advtech,1.96,1.4,Quilter,1.32,0.7,Curro Hol,0.64,1.12,Dis-Chem Pharmacies,6.19,0.73
58,Dis-Chem Pharmacies,6.19,0.73,1.81,-70.76,0.88,20.55,Curro Hol,0.64,1.12,Hulamin,0.33,0.07,Raubex,1.02,0.39,Tiger Brands,2.26,1.03,Cashbuild,1.81,0.38,Mr Price,3.03,1.3,Transaction Capital,2.66,0.88
59,Transaction Capital,2.66,0.88,0.90,-66.17,1.77,101.14,Nampak,0.13,0.04,Dis-Chem Pharmacies,6.19,0.73,NEPI Rockcastle,0.9,5.59,Avi,5.2,1.8,Northam Platinum Holdings,2.03,1.77,Vukile Property,0.69,3.58,Hulamin,0.33,0.07
60,Truworths,3.1,1.17,0.90,-70.97,1.94,65.81,Aspen Pharmacare,1.06,1.94,Fortress Income,0.63,3.57,SA Corporate Real Estate,0.52,2.71,Telkom,0.51,0.42,AngloGold Ashanti,1.79,1.63,Foschini Group,1.5,0.63,NEPI Rockcastle,0.9,5.59
61,Sirius RE,1.09,5.72,2.04,87.16,3.05,-46.68,Orion Gold NL,2.04,51.69,RENERGEN,4.93,1160.0,Purple Capital Ltd,3.61,6.36,Southern Sun,0.82,1.54,Curro Hol,0.64,1.12,Jubilee Platinum,0.54,3.05,Ninety One,5.48,2.82
62,Bytes Technology,24.35,3.14,1.55,-93.63,3.30,5.10,Lesaka Tech,0.36,0.38,MiX Telematics Ltd,1.55,1.2,Karooooo,12.02,7.18,Alphamin Res,1.01,10.76,Grindrod Shipping,13.59,0.31,Sygnia Ltd,3.17,3.3,Globe Trade Centre,1.04,6.66
63,Netcare,2.05,0.97,1.05,-48.78,0.34,-64.95,Bell Equipment Ltd.,0.37,0.17,Libstar,0.66,0.34,Metair,0.97,0.38,Kaap Agri Bedryf,1.05,0.18,Astral,1.29,0.32,Mpact,1.1,0.37,Ninety One,9.42,1.78
64,Telkom,0.51,0.42,2.26,343.14,1.03,145.24,Clicks,11.4,1.64,Avi,5.2,1.8,Foschini Group,1.5,0.63,Hulamin,0.33,0.07,Tiger Brands,2.26,1.03,Dis-Chem Pharmacies,6.19,0.73,Distell,2.24,1.9
65,Motus,1.26,0.19,2.84,125.40,0.63,231.58,Suprgrp,0.77,0.2,MultiChoice,4.9,1.06,Foschini Group,1.5,0.63,Bidvest,2.84,0.81,SPAR,2.87,0.21,Woolworths,5.4,0.79,RCL Foods,0.9,0.28
66,Fortress Income,0.63,3.57,1.79,184.13,2.69,-24.65,SA Corporate Real Estate,0.52,2.71,NEPI Rockcastle,0.9,5.59,Truworths,3.1,1.17,Pan African Resources,1.86,2.69,Advtech,1.96,1.4,AngloGold Ashanti,1.79,1.63,Vukile Property,0.69,3.58
67,Fortress Income,0.63,3.57,0.50,-20.63,2.44,-31.65,Invprop,0.5,4.59,Attacq,0.49,2.44,Resilient Property,0.0,0.0,JSE,0.0,0.0,Stor-Age Property REIT Ltd,0.91,6.45,City Lodge,2.45,1.73,Ninety One,5.48,2.82
68,Resilient Property,0.0,0.0,0.69,0.00,2.92,0.00,Coronation,5.33,2.92,Fortress Income,0.63,3.57,Vukile Property,0.69,3.58,Attacq,0.49,2.44,Avi,5.2,1.8,Invprop,0.5,4.59,Reunert,1.35,0.86
69,PSG Konsult Ltd,3.8,2.52,0.91,-76.05,1.01,-59.92,JSE,0.0,0.0,RFG Holdings,0.89,0.37,Stor-Age Property REIT Ltd,0.91,6.45,Adcock Ingram,1.68,1.01,Afrimat,2.26,1.75,Insimbi Refractory Alloy Supply,0.58,0.07,Orion Gold NL,2.04,51.69
70,Italtile,2.29,1.71,0.59,-74.24,0.53,-69.01,Afrimat,2.26,1.75,Sea Harvest,0.88,0.53,Caxton,0.47,0.54,Quantum Foods Holdings,0.45,0.16,Invicta,0.59,0.34,Adcock Ingram,1.68,1.01,Lewis,0.53,0.33
71,Globe Trade Centre,1.04,6.66,0.90,-13.46,2.57,-61.41,Heriot,0.9,5.1,Industrials REIT,0.75,7.42,Alphamin Res,1.01,10.76,Grindrod Shipping,13.59,0.31,MiX Telematics Ltd,1.55,1.2,Lesaka Tech,0.36,0.38,Acsion,0.33,2.57
72,Karooooo,12.02,7.18,0.57,-95.26,0.37,-94.85,Emedia Holdings,0.57,0.47,E Media Holdings Ltd,0.57,0.47,Master Drilling Group Ltd,0.65,0.59,Marshall Monteagle PLC,0.0,0.37,Invicta Holdings,0.59,0.34,Invicta,0.59,0.34,South Ocean Holdings Ltd,0.37,0.12
73,Vukile Property,0.69,3.58,0.90,30.43,2.92,-18.44,Coronation,5.33,2.92,Fortress Income,0.63,3.57,Sirius RE,1.09,5.72,SA Corporate Real Estate,0.52,2.71,Resilient Property,0.0,0.0,NEPI Rockcastle,0.9,5.59,Avi,5.2,1.8
74,Alphamin Res,1.01,10.76,0.75,-25.74,3.14,-70.82,Lesaka Tech,0.36,0.38,MiX Telematics Ltd,1.55,1.2,Bytes Technology,24.35,3.14,Acsion,0.33,2.57,Sabvest Capital,0.87,3.83,Industrials REIT,0.75,7.42,Mtn Zakhele Futhi,0.5,10.39
75,Tsogo Sun,3.34,1.19,0.68,-79.64,0.27,-77.31,Combined Moto,1.77,0.18,Brimstone Investment,0.52,0.27,AfroCentric Investment Corp,1.29,0.36,Mustek Ltd,0.68,0.1,Bell Equipment Ltd.,0.37,0.17,Libstar,0.66,0.34,Sun International,3.74,0.88
76,Equites Property Fund Ltd,0.79,5.95,0.69,-12.66,2.92,-50.92,Jubilee Platinum,0.54,3.05,Vukile Property,0.69,3.58,Coronation,5.33,2.92,OUTsurance,4.76,2.55,Fortress Income,0.63,3.57,Resilient Property,0.0,0.0,Pan African Resources,1.86,2.69
77,Drdgold,1.97,2.1,1.09,-44.67,3.05,45.24,Zeder,0.63,0.0,Jubilee Platinum,0.54,3.05,Sirius RE,1.09,5.72,Attacq,0.49,2.44,City Lodge,2.45,1.73,RENERGEN,4.93,1160.0,Purple Capital Ltd,3.61,6.36
78,Suprgrp,0.77,0.2,1.50,94.81,0.63,215.00,MultiChoice,4.9,1.06,Foschini Group,1.5,0.63,Clicks,11.4,1.64,Telkom,0.51,0.42,AECI Pref,0.9,0.34,Mr Price,3.03,1.3,Hulamin,0.33,0.07
